ImageId,Label
10602,8
10603,7
10604,1
10605,0
10606,2
10607,8
10608,6
10609,2
10610,2
10611,8
10612,9
10613,9
10614,7
10615,5
10616,2
10617,8
10618,7
10619,0
10620,0
10621,5
10622,2
10623,6
10624,5
10625,1
10626,1
10627,7
10628,6
10629,2
10630,1
10631,5
10632,8
10633,5
10634,2
10635,5
10636,8
10637,5
10638,8
10639,7
10640,4
10641,5
10642,9
10643,7
10644,2
10645,8
10646,4
10647,8
10648,2
10649,5
10650,1
10651,0
10652,2
10653,7
10654,2
10655,5
10656,7
10657,7
10658,8
10659,7
10660,8
10661,9
10662,8
10663,5
10664,9
10665,5
10666,2
10667,4
10668,1
10669,5
10670,8
10671,2
10672,2
10673,8
10674,0
10675,7
10676,0
10677,9
10678,5
10679,1
10680,4
10681,2
10682,5
10683,2
10684,2
10685,2
10686,2
10687,5
10688,8
10689,5
10690,7
10691,8
10692,5
10693,2
10694,5
10695,7
10696,5
10697,5
10698,0
10699,9
10700,8
10701,0
10702,1
10703,8
10704,8
10705,1
10706,1
10707,5
10708,8
10709,0
10710,8
10711,7
10712,7
10713,5
10714,0
10715,0
10716,5
10717,2
10718,0
10719,8
10720,7
10721,8
10722,4
10723,1
10724,9
10725,8
10726,4
10727,7
10728,7
10729,7
10730,9
10731,7
10732,7
10733,0
10734,9
10735,1
10736,5
10737,0
10738,5
10739,5
10740,4
10741,7
10742,7
10743,2
10744,2
10745,4
10746,0
10747,8
10748,1
10749,0
10750,7
10751,4
10752,0
10753,1
10754,9
10755,9
10756,8
10757,0
10758,1
10759,4
10760,5
10761,6
10762,0
10763,5
10764,7
10765,9
10766,2
10767,2
10768,7
10769,5
10770,2
10771,2
10772,2
10773,9
10774,7
10775,0
10776,7
10777,1
10778,4
10779,4
10780,7
10781,7
10782,7
10783,6
10784,9
10785,5
10786,5
10787,5
10788,5
10789,8
10790,5
10791,9
10792,5
10793,0
10794,9
10795,7
10796,5
10797,0
10798,8
10799,5
10800,8
10801,4
10802,5
10803,9
10804,7
10805,2
10806,6
10807,5
10808,4
10809,0
10810,1
10811,1
10812,8
10813,7
10814,0
10815,5
10816,4
10817,9
10818,0
10819,8
10820,5
10821,4
10822,5
10823,5
10824,5
10825,9
10826,7
10827,8
10828,7
10829,1
10830,9
10831,1
10832,5
10833,8
10834,5
10835,0
10836,2
10837,4
10838,9
10839,7
10840,7
10841,8
10842,5
10843,4
10844,7
10845,1
10846,2
10847,4
10848,9
10849,8
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,0
10857,0
10858,5
10859,7
10860,4
10861,8
10862,5
10863,5
10864,7
10865,2
10866,5
10867,5
10868,2
10869,7
10870,1
10871,2
10872,5
10873,5
10874,0
10875,0
10876,7
10877,4
10878,0
10879,1
10880,9
10881,8
10882,5
10883,7
10884,8
10885,5
10886,9
10887,0
10888,2
10889,5
10890,4
10891,2
10892,1
10893,8
10894,9
10895,2
10896,5
10897,1
10898,7
10899,0
10900,0
10901,7
10902,9
10903,4
10904,5
10905,9
10906,0
10907,6
10908,4
10909,1
10910,7
10911,9
10912,8
10913,0
10914,4
10915,0
10916,1
10917,6
10918,4
10919,5
10920,7
10921,0
10922,7
10923,7
10924,4
10925,2
10926,1
10927,0
10928,1
10929,7
10930,7
10931,9
10932,0
10933,8
10934,1
10935,4
10936,8
10937,7
10938,2
10939,8
10940,4
10941,7
10942,5
10943,4
10944,2
10945,7
10946,8
10947,6
10948,0
10949,1
10950,4
10951,7
10952,1
10953,2
10954,1
10955,7
10956,4
10957,5
10958,7
10959,2
10960,1
10961,6
10962,0
10963,2
10964,1
10965,0
10966,1
10967,7
10968,7
10969,2
10970,8
10971,5
10972,1
10973,5
10974,7
10975,6
10976,1
10977,4
10978,7
10979,0
10980,4
10981,5
10982,5
10983,7
10984,9
10985,5
10986,4
10987,5
10988,9
10989,7
10990,2
10991,7
10992,8
10993,0
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,0
11003,7
11004,5
11005,5
11006,1
11007,9
11008,7
11009,8
11010,8
11011,5
11012,8
11013,1
11014,8
11015,5
11016,2
11017,6
11018,0
11019,0
11020,5
11021,4
11022,0
11023,8
11024,8
11025,7
11026,4
11027,5
11028,7
11029,7
11030,2
11031,9
11032,5
11033,8
11034,7
11035,4
11036,4
11037,0
11038,4
11039,8
11040,8
11041,5
11042,2
11043,7
11044,5
11045,5
11046,0
11047,6
11048,4
11049,0
11050,2
11051,7
11052,9
11053,2
11054,0
11055,0
11056,7
11057,5
11058,1
11059,7
11060,1
11061,8
11062,8
11063,2
11064,8
11065,5
11066,7
11067,8
11068,8
11069,7
11070,5
11071,1
11072,9
11073,8
11074,5
11075,2
11076,0
11077,4
11078,9
11079,0
11080,4
11081,2
11082,7
11083,4
11084,8
11085,4
11086,5
11087,5
11088,8
11089,5
11090,8
11091,5
11092,5
11093,8
11094,5
11095,7
11096,1
11097,1
11098,5
11099,4
11100,7
11101,0
11102,5
11103,7
11104,8
11105,8
11106,7
11107,7
11108,1
11109,1
11110,7
11111,9
11112,0
11113,8
11114,4
11115,0
11116,0
11117,1
11118,7
11119,5
11120,5
11121,7
11122,1
11123,7
11124,7
11125,8
11126,7
11127,2
11128,4
11129,2
11130,9
11131,5
11132,7
11133,2
11134,5
11135,2
11136,9
11137,5
11138,6
11139,4
11140,2
11141,8
11142,8
11143,7
11144,0
11145,2
11146,9
11147,5
11148,8
11149,1
11150,2
11151,8
11152,7
11153,5
11154,7
11155,7
11156,4
11157,4
11158,4
11159,2
11160,5
11161,2
11162,4
11163,4
11164,2
11165,2
11166,5
11167,4
11168,8
11169,5
11170,0
11171,7
11172,6
11173,5
11174,7
11175,7
11176,7
11177,0
11178,8
11179,1
11180,4
11181,2
11182,0
11183,8
11184,7
11185,8
11186,1
11187,5
11188,1
11189,1
11190,2
11191,5
11192,2
11193,0
11194,0
11195,5
11196,5
11197,8
11198,5
11199,8
11200,5
11201,9
11202,7
11203,1
11204,0
11205,5
11206,1
11207,1
11208,5
11209,5
11210,8
11211,8
11212,5
11213,1
11214,8
11215,5
11216,5
11217,8
11218,6
11219,8
11220,1
11221,4
11222,8
11223,2
11224,1
11225,8
11226,0
11227,8
11228,9
11229,8
11230,5
11231,5
11232,2
11233,6
11234,0
11235,4
11236,0
11237,8
11238,0
11239,0
11240,5
11241,5
11242,7
11243,2
11244,5
11245,6
11246,2
11247,8
11248,5
11249,8
11250,0
11251,0
11252,7
11253,4
11254,0
11255,1
11256,5
11257,1
11258,8
11259,8
11260,0
11261,9
11262,5
11263,2
11264,0
11265,2
11266,7
11267,0
11268,9
11269,8
11270,5
11271,0
11272,9
11273,7
11274,7
11275,5
11276,1
11277,2
11278,7
11279,0
11280,5
11281,2
11282,0
11283,4
11284,6
11285,5
11286,8
11287,2
11288,7
11289,5
11290,9
11291,4
11292,8
11293,4
11294,7
11295,7
11296,1
11297,1
11298,7
11299,9
11300,4
11301,5
11302,1
11303,7
11304,5
11305,5
11306,0
11307,1
11308,8
11309,4
11310,5
11311,8
11312,5
11313,7
11314,9
11315,2
11316,4
11317,7
11318,7
11319,0
11320,1
11321,6
11322,8
11323,0
11324,2
11325,5
11326,4
11327,1
11328,0
11329,4
11330,5
11331,1
11332,2
11333,2
11334,7
11335,5
11336,6
11337,7
11338,0
11339,7
11340,1
11341,8
11342,7
11343,7
11344,7
11345,5
11346,5
11347,2
11348,8
11349,7
11350,5
11351,1
11352,4
11353,2
11354,6
11355,1
11356,2
11357,4
11358,7
11359,5
11360,8
11361,0
11362,5
11363,8
11364,2
11365,9
11366,4
11367,5
11368,4
11369,5
11370,8
11371,8
11372,1
11373,8
11374,5
11375,9
11376,5
11377,0
11378,1
11379,8
11380,1
11381,4
11382,0
11383,7
11384,8
11385,0
11386,4
11387,1
11388,8
11389,2
11390,9
11391,7
11392,2
11393,5
11394,2
11395,8
11396,7
11397,7
11398,7
11399,1
11400,9
11401,7
11402,5
11403,8
11404,4
11405,4
11406,0
11407,5
11408,6
11409,5
11410,2
11411,1
11412,6
11413,0
11414,7
11415,1
11416,8
11417,5
11418,7
11419,4
11420,8
11421,1
11422,4
11423,4
11424,2
11425,0
11426,7
11427,5
11428,5
11429,7
11430,1
11431,1
11432,5
11433,1
11434,7
11435,0
11436,2
11437,2
11438,5
11439,8
11440,7
11441,6
11442,5
11443,2
11444,7
11445,5
11446,9
11447,9
11448,8
11449,0
11450,8
11451,0
11452,5
11453,2
11454,8
11455,5
11456,8
11457,0
11458,1
11459,1
11460,5
11461,8
11462,9
11463,1
11464,5
11465,5
11466,7
11467,2
11468,8
11469,8
11470,0
11471,8
11472,1
11473,5
11474,7
11475,8
11476,7
11477,1
11478,0
11479,4
11480,2
11481,2
11482,5
11483,7
11484,5
11485,4
11486,4
11487,7
11488,5
11489,2
11490,9
11491,5
11492,4
11493,2
11494,1
11495,2
11496,2
11497,4
11498,1
11499,4
11500,8
11501,8
11502,7
11503,5
11504,0
11505,8
11506,8
11507,2
11508,4
11509,5
11510,1
11511,5
11512,5
11513,0
11514,2
11515,9
11516,9
11517,5
11518,9
11519,4
11520,4
11521,5
11522,0
11523,8
11524,5
11525,8
11526,4
11527,7
11528,6
11529,5
11530,7
11531,5
11532,7
11533,4
11534,1
11535,1
11536,2
11537,0
11538,5
11539,1
11540,8
11541,2
11542,5
11543,5
11544,5
11545,7
11546,1
11547,4
11548,9
11549,7
11550,2
11551,5
11552,9
11553,4
11554,2
11555,5
11556,2
11557,5
11558,2
11559,2
11560,5
11561,0
11562,7
11563,7
11564,5
11565,6
11566,8
11567,5
11568,4
11569,7
11570,7
11571,0
11572,8
11573,5
11574,5
11575,5
11576,7
11577,8
11578,2
11579,1
11580,5
11581,1
11582,8
11583,8
11584,1
11585,7
11586,2
11587,5
11588,5
11589,0
11590,1
11591,8
11592,5
11593,2
11594,2
11595,9
11596,0
11597,5
11598,1
11599,1
11600,2
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,9
11608,2
11609,2
11610,5
11611,7
11612,8
11613,4
11614,1
11615,4
11616,5
11617,7
11618,2
11619,5
11620,1
11621,9
11622,4
11623,0
11624,9
11625,5
11626,2
11627,0
11628,5
11629,7
11630,5
11631,5
11632,5
11633,7
11634,1
11635,6
11636,5
11637,7
11638,0
11639,8
11640,1
11641,4
11642,9
11643,2
11644,7
11645,1
11646,0
11647,5
11648,4
11649,9
11650,0
11651,1
11652,1
11653,2
11654,8
11655,5
11656,9
11657,4
11658,7
11659,4
11660,1
11661,0
11662,0
11663,2
11664,8
11665,5
11666,7
11667,2
11668,6
11669,6
11670,4
11671,5
11672,5
11673,5
11674,5
11675,5
11676,7
11677,2
11678,7
11679,5
11680,8
11681,5
11682,0
11683,8
11684,2
11685,4
11686,5
11687,5
11688,0
11689,5
11690,5
11691,0
11692,4
11693,5
11694,1
11695,5
11696,2
11697,6
11698,5
11699,2
11700,5
11701,1
11702,2
11703,9
11704,4
11705,8
11706,0
11707,9
11708,5
11709,4
11710,7
11711,8
11712,9
11713,5
11714,1
11715,5
11716,2
11717,4
11718,2
11719,5
11720,4
11721,8
11722,1
11723,0
11724,5
11725,1
11726,9
11727,2
11728,8
11729,1
11730,1
11731,9
11732,4
11733,7
11734,1
11735,0
11736,7
11737,9
11738,7
11739,2
11740,4
11741,7
11742,2
11743,5
11744,7
11745,8
11746,6
11747,8
11748,4
11749,4
11750,5
11751,4
11752,8
11753,7
11754,4
11755,1
11756,9
11757,7
11758,8
11759,5
11760,7
11761,0
11762,5
11763,2
11764,4
11765,9
11766,0
11767,4
11768,2
11769,5
11770,5
11771,7
11772,7
11773,7
11774,2
11775,7
11776,9
11777,7
11778,5
11779,4
11780,8
11781,5
11782,4
11783,4
11784,5
11785,2
11786,0
11787,2
11788,5
11789,1
11790,9
11791,1
11792,8
11793,1
11794,1
11795,2
11796,5
11797,0
11798,8
11799,8
11800,1
11801,5
11802,5
11803,4
11804,5
11805,1
11806,7
11807,0
11808,7
11809,8
11810,8
11811,0
11812,4
11813,9
11814,2
11815,4
11816,2
11817,4
11818,5
11819,8
11820,9
11821,7
11822,5
11823,9
11824,7
11825,8
11826,1
11827,8
11828,2
11829,4
11830,1
11831,4
11832,5
11833,0
11834,7
11835,4
11836,5
11837,0
11838,5
11839,7
11840,5
11841,1
11842,8
11843,7
11844,2
11845,7
11846,0
11847,2
11848,7
11849,1
11850,1
11851,8
11852,2
11853,0
11854,6
11855,9
11856,7
11857,1
11858,8
11859,4
11860,0
11861,2
11862,2
11863,8
11864,4
11865,0
11866,2
11867,5
11868,5
11869,1
11870,9
11871,4
11872,0
11873,7
11874,5
11875,4
11876,7
11877,5
11878,5
11879,7
11880,2
11881,9
11882,7
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,9
11890,4
11891,7
11892,8
11893,4
11894,4
11895,0
11896,1
11897,4
11898,5
11899,1
11900,4
11901,2
11902,8
11903,9
11904,1
11905,2
11906,0
11907,7
11908,1
11909,7
11910,7
11911,2
11912,6
11913,0
11914,6
11915,8
11916,5
11917,9
11918,1
11919,1
11920,1
11921,0
11922,7
11923,5
11924,2
11925,7
11926,4
11927,7
11928,7
11929,5
11930,1
11931,7
11932,5
11933,8
11934,4
11935,7
11936,4
11937,9
11938,1
11939,7
11940,4
11941,5
11942,1
11943,4
11944,1
11945,8
11946,5
11947,2
11948,4
11949,5
11950,1
11951,5
11952,5
11953,1
11954,0
11955,5
11956,8
11957,9
11958,6
11959,5
11960,0
11961,5
11962,5
11963,4
11964,4
11965,4
11966,4
11967,8
11968,0
11969,2
11970,8
11971,7
11972,1
11973,9
11974,7
11975,5
11976,2
11977,2
11978,5
11979,7
11980,6
11981,8
11982,8
11983,5
11984,5
11985,5
11986,8
11987,6
11988,0
11989,1
11990,8
11991,2
11992,9
11993,5
11994,0
11995,4
11996,7
11997,5
11998,8
11999,5
12000,5
12001,9
12002,8
12003,2
12004,5
12005,2
12006,1
12007,5
12008,6
12009,5
12010,5
12011,4
12012,5
12013,4
12014,7
12015,7
12016,7
12017,8
12018,8
12019,2
12020,5
12021,0
12022,2
12023,4
12024,0
12025,1
12026,1
12027,0
12028,9
12029,5
12030,5
12031,8
12032,5
12033,2
12034,1
12035,1
12036,5
12037,7
12038,0
12039,9
12040,7
12041,2
12042,0
12043,1
12044,1
12045,1
12046,5
12047,8
12048,5
12049,2
12050,4
12051,7
12052,8
12053,4
12054,1
12055,2
12056,2
12057,1
12058,4
12059,9
12060,5
12061,1
12062,1
12063,9
12064,4
12065,0
12066,7
12067,9
12068,5
12069,4
12070,7
12071,4
12072,5
12073,1
12074,5
12075,5
12076,8
12077,6
12078,8
12079,7
12080,8
12081,7
12082,0
12083,6
12084,4
12085,5
12086,2
12087,7
12088,1
12089,0
12090,1
12091,2
12092,4
12093,5
12094,4
12095,0
12096,5
12097,4
12098,2
12099,4
12100,8
12101,5
12102,2
12103,2
12104,7
12105,4
12106,9
12107,8
12108,7
12109,4
12110,1
12111,5
12112,9
12113,5
12114,8
12115,1
12116,8
12117,0
12118,9
12119,8
12120,1
12121,4
12122,9
12123,7
12124,5
12125,6
12126,4
12127,1
12128,5
12129,5
12130,7
12131,1
12132,2
12133,8
12134,5
12135,9
12136,8
12137,8
12138,7
12139,1
12140,5
12141,2
12142,1
12143,5
12144,8
12145,0
12146,5
12147,8
12148,1
12149,1
12150,2
12151,9
12152,1
12153,1
12154,5
12155,2
12156,2
12157,5
12158,4
12159,0
12160,1
12161,7
12162,9
12163,5
12164,2
12165,7
12166,9
12167,7
12168,1
12169,0
12170,5
12171,8
12172,7
12173,5
12174,8
12175,1
12176,9
12177,7
12178,2
12179,8
12180,9
12181,8
12182,5
12183,9
12184,2
12185,8
12186,2
12187,2
12188,8
12189,9
12190,5
12191,2
12192,6
12193,5
12194,1
12195,9
12196,2
12197,8
12198,5
12199,7
12200,1
12201,8
12202,0
12203,1
12204,4
12205,5
12206,1
12207,1
12208,8
12209,8
12210,7
12211,8
12212,0
12213,1
12214,2
12215,7
12216,2
12217,7
12218,8
12219,8
12220,1
12221,7
12222,1
12223,8
12224,4
12225,8
12226,1
12227,4
12228,5
12229,0
12230,5
12231,2
12232,1
12233,5
12234,7
12235,7
12236,2
12237,2
12238,0
12239,4
12240,5
12241,2
12242,5
12243,0
12244,1
12245,1
12246,5
12247,9
12248,0
12249,0
12250,5
12251,4
12252,2
12253,6
12254,4
12255,5
12256,2
12257,2
12258,9
12259,8
12260,7
12261,1
12262,1
12263,2
12264,8
12265,1
12266,9
12267,4
12268,5
12269,8
12270,1
12271,8
12272,8
12273,1
12274,5
12275,8
12276,4
12277,5
12278,9
12279,0
12280,8
12281,1
12282,5
12283,5
12284,9
12285,7
12286,4
12287,7
12288,4
12289,8
12290,4
12291,5
12292,0
12293,8
12294,1
12295,7
12296,1
12297,7
12298,5
12299,7
12300,2
12301,4
12302,2
12303,5
12304,5
12305,5
12306,8
12307,9
12308,9
12309,8
12310,8
12311,1
12312,9
12313,0
12314,4
12315,4
12316,2
12317,5
12318,2
12319,0
12320,5
12321,7
12322,2
12323,5
12324,8
12325,9
12326,9
12327,1
12328,9
12329,5
12330,1
12331,0
12332,4
12333,9
12334,4
12335,7
12336,5
12337,1
12338,8
12339,5
12340,8
12341,4
12342,8
12343,1
12344,8
12345,6
12346,1
12347,8
12348,2
12349,0
12350,5
12351,9
12352,4
12353,5
12354,9
12355,7
12356,0
12357,5
12358,9
12359,8
12360,4
12361,4
12362,0
12363,7
12364,4
12365,8
12366,4
12367,5
12368,9
12369,0
12370,0
12371,4
12372,5
12373,1
12374,5
12375,5
12376,0
12377,1
12378,2
12379,7
12380,4
12381,1
12382,9
12383,0
12384,7
12385,2
12386,7
12387,1
12388,5
12389,7
12390,4
12391,1
12392,4
12393,7
12394,7
12395,2
12396,1
12397,5
12398,8
12399,4
12400,1
12401,2
12402,2
12403,1
12404,1
12405,8
12406,9
12407,4
12408,2
12409,4
12410,0
12411,4
12412,9
12413,8
12414,8
12415,7
12416,4
12417,4
12418,0
12419,5
12420,2
12421,5
12422,5
12423,8
12424,1
12425,7
12426,5
12427,0
12428,2
12429,8
12430,9
12431,0
12432,0
12433,0
12434,2
12435,1
12436,5
12437,7
12438,5
12439,5
12440,5
12441,7
12442,5
12443,8
12444,8
12445,8
12446,8
12447,2
12448,0
12449,5
12450,1
12451,7
12452,9
12453,5
12454,0
12455,6
12456,4
12457,5
12458,2
12459,7
12460,7
12461,4
12462,9
12463,0
12464,9
12465,5
12466,7
12467,9
12468,7
12469,9
12470,8
12471,6
12472,2
12473,5
12474,5
12475,0
12476,4
12477,4
12478,5
12479,5
12480,2
12481,9
12482,5
12483,1
12484,9
12485,2
12486,9
12487,4
12488,9
12489,5
12490,7
12491,1
12492,4
12493,0
12494,5
12495,1
12496,1
12497,7
12498,2
12499,8
12500,2
12501,8
12502,8
12503,1
12504,8
12505,0
12506,1
12507,7
12508,8
12509,4
12510,2
12511,2
12512,8
12513,5
12514,2
12515,4
12516,5
12517,8
12518,7
12519,0
12520,5
12521,9
12522,5
12523,4
12524,6
12525,4
12526,0
12527,0
12528,2
12529,7
12530,5
12531,1
12532,8
12533,4
12534,8
12535,0
12536,7
12537,7
12538,2
12539,4
12540,5
12541,5
12542,8
12543,0
12544,5
12545,1
12546,8
12547,4
12548,9
12549,0
12550,5
12551,4
12552,7
12553,1
12554,5
12555,2
12556,5
12557,8
12558,4
12559,8
12560,6
12561,8
12562,5
12563,4
12564,8
12565,1
12566,0
12567,5
12568,2
12569,2
12570,7
12571,2
12572,9
12573,8
12574,5
12575,8
12576,1
12577,7
12578,4
12579,0
12580,1
12581,1
12582,4
12583,7
12584,9
12585,4
12586,6
12587,9
12588,0
12589,9
12590,9
12591,8
12592,7
12593,1
12594,4
12595,2
12596,9
12597,8
12598,8
12599,1
12600,1
12601,9
12602,9
12603,0
12604,1
12605,1
12606,1
12607,2
12608,1
12609,4
12610,9
12611,2
12612,5
12613,8
12614,5
12615,7
12616,7
12617,5
12618,2
12619,2
12620,5
12621,5
12622,4
12623,0
12624,1
12625,5
12626,4
12627,9
12628,8
12629,8
12630,7
12631,7
12632,9
12633,4
12634,8
12635,4
12636,0
12637,4
12638,8
12639,2
12640,0
12641,7
12642,7
12643,5
12644,1
12645,8
12646,0
12647,1
12648,9
12649,7
12650,1
12651,5
12652,9
12653,9
12654,8
12655,7
12656,2
12657,5
12658,9
12659,4
12660,5
12661,5
12662,5
12663,0
12664,6
12665,5
12666,5
12667,0
12668,8
12669,5
12670,7
12671,0
12672,4
12673,9
12674,7
12675,0
12676,2
12677,4
12678,1
12679,2
12680,5
12681,1
12682,4
12683,1
12684,2
12685,2
12686,2
12687,8
12688,0
12689,2
12690,1
12691,4
12692,2
12693,2
12694,4
12695,8
12696,1
12697,5
12698,8
12699,1
12700,4
12701,5
12702,1
12703,4
12704,7
12705,5
12706,4
12707,5
12708,5
12709,0
12710,5
12711,8
12712,1
12713,9
12714,4
12715,5
12716,1
12717,5
12718,6
12719,9
12720,4
12721,5
12722,8
12723,2
12724,1
12725,8
12726,1
12727,8
12728,1
12729,7
12730,0
12731,7
12732,0
12733,9
12734,0
12735,2
12736,1
12737,5
12738,2
12739,8
12740,0
12741,8
12742,2
12743,8
12744,1
12745,8
12746,5
12747,1
12748,8
12749,4
12750,0
12751,4
12752,8
12753,8
12754,9
12755,2
12756,9
12757,9
12758,2
12759,8
12760,5
12761,1
12762,4
12763,2
12764,5
12765,8
12766,6
12767,1
12768,2
12769,7
12770,7
12771,7
12772,9
12773,7
12774,5
12775,1
12776,7
12777,2
12778,8
12779,4
12780,5
12781,5
12782,8
12783,4
12784,7
12785,0
12786,8
12787,5
12788,7
12789,2
12790,1
12791,0
12792,4
12793,1
12794,2
12795,7
12796,4
12797,1
12798,0
12799,8
12800,5
12801,0
12802,5
12803,5
12804,9
12805,1
12806,5
12807,0
12808,8
12809,7
12810,9
12811,4
12812,2
12813,5
12814,7
12815,5
12816,2
12817,8
12818,5
12819,8
12820,2
12821,1
12822,1
12823,5
12824,1
12825,8
12826,5
12827,1
12828,8
12829,1
12830,5
12831,4
12832,9
12833,7
12834,5
12835,7
12836,0
12837,5
12838,8
12839,4
12840,5
12841,9
12842,5
12843,1
12844,1
12845,5
12846,1
12847,8
12848,6
12849,5
12850,5
12851,5
12852,2
12853,7
12854,0
12855,6
12856,0
12857,5
12858,4
12859,8
12860,7
12861,4
12862,0
12863,5
12864,4
12865,8
12866,8
12867,7
12868,9
12869,7
12870,2
12871,8
12872,4
12873,5
12874,7
12875,7
12876,1
12877,4
12878,4
12879,8
12880,1
12881,0
12882,8
12883,0
12884,5
12885,2
12886,5
12887,8
12888,5
12889,1
12890,7
12891,2
12892,8
12893,6
12894,8
12895,8
12896,0
12897,5
12898,7
12899,4
12900,2
12901,0
12902,8
12903,2
12904,9
12905,2
12906,0
12907,0
12908,8
12909,9
12910,5
12911,7
12912,6
12913,8
12914,7
12915,4
12916,2
12917,1
12918,8
12919,0
12920,8
12921,2
12922,4
12923,5
12924,5
12925,5
12926,8
12927,0
12928,4
12929,7
12930,8
12931,8
12932,5
12933,1
12934,6
12935,1
12936,8
12937,1
12938,5
12939,4
12940,9
12941,8
12942,5
12943,1
12944,4
12945,1
12946,5
12947,2
12948,9
12949,5
12950,8
12951,7
12952,8
12953,2
12954,5
12955,2
12956,4
12957,5
12958,5
12959,4
12960,7
12961,6
12962,2
12963,5
12964,4
12965,5
12966,4
12967,4
12968,1
12969,9
12970,1
12971,7
12972,7
12973,8
12974,5
12975,0
12976,6
12977,7
12978,0
12979,4
12980,0
12981,5
12982,5
12983,7
12984,0
12985,5
12986,1
12987,4
12988,1
12989,2
12990,1
12991,7
12992,9
12993,7
12994,4
12995,9
12996,8
12997,5
12998,7
12999,0
13000,5
13001,8
13002,4
13003,1
13004,9
13005,4
13006,5
13007,7
13008,0
13009,7
13010,1
13011,5
13012,5
13013,2
13014,0
13015,4
13016,5
13017,8
13018,5
13019,0
13020,1
13021,9
13022,8
13023,1
13024,4
13025,5
13026,0
13027,4
13028,9
13029,5
13030,0
13031,5
13032,5
13033,8
13034,5
13035,1
13036,9
13037,9
13038,2
13039,0
13040,5
13041,5
13042,5
13043,0
13044,5
13045,2
13046,6
13047,5
13048,7
13049,9
13050,5
13051,7
13052,2
13053,5
13054,8
13055,4
13056,2
13057,7
13058,2
13059,8
13060,2
13061,2
13062,8
13063,7
13064,1
13065,1
13066,5
13067,7
13068,0
13069,2
13070,4
13071,5
13072,4
13073,5
13074,5
13075,0
13076,2
13077,7
13078,1
13079,2
13080,5
13081,1
13082,1
13083,0
13084,5
13085,4
13086,4
13087,0
13088,2
13089,7
13090,1
13091,7
13092,5
13093,7
13094,9
13095,4
13096,0
13097,1
13098,0
13099,5
13100,7
13101,6
13102,7
13103,7
13104,5
13105,1
13106,5
13107,8
13108,0
13109,9
13110,7
13111,8
13112,0
13113,5
13114,2
13115,4
13116,9
13117,1
13118,0
13119,1
13120,5
13121,5
13122,4
13123,5
13124,4
13125,5
13126,5
13127,4
13128,2
13129,5
13130,2
13131,8
13132,7
13133,5
13134,1
13135,1
13136,2
13137,2
13138,4
13139,0
13140,9
13141,8
13142,2
13143,7
13144,7
13145,8
13146,7
13147,7
13148,5
13149,1
13150,7
13151,7
13152,5
13153,5
13154,4
13155,0
13156,1
13157,8
13158,9
13159,9
13160,1
13161,5
13162,5
13163,7
13164,4
13165,7
13166,7
13167,6
13168,8
13169,5
13170,9
13171,4
13172,2
13173,0
13174,7
13175,0
13176,7
13177,7
13178,7
13179,4
13180,8
13181,5
13182,0
13183,5
13184,8
13185,7
13186,0
13187,9
13188,0
13189,4
13190,8
13191,6
13192,1
13193,0
13194,8
13195,2
13196,5
13197,5
13198,2
13199,1
13200,5
13201,2
13202,8
13203,7
13204,1
13205,8
13206,5
13207,8
13208,5
13209,2
13210,2
13211,5
13212,5
13213,0
13214,1
13215,7
13216,5
13217,5
13218,7
13219,0
13220,1
13221,7
13222,8
13223,4
13224,8
13225,1
13226,1
13227,4
13228,5
13229,5
13230,5
13231,7
13232,5
13233,4
13234,7
13235,1
13236,0
13237,2
13238,8
13239,7
13240,7
13241,7
13242,0
13243,2
13244,9
13245,5
13246,4
13247,0
13248,7
13249,9
13250,9
13251,9
13252,4
13253,5
13254,5
13255,7
13256,5
13257,0
13258,7
13259,5
13260,0
13261,1
13262,4
13263,8
13264,1
13265,8
13266,0
13267,7
13268,6
13269,8
13270,8
13271,7
13272,7
13273,5
13274,8
13275,1
13276,0
13277,9
13278,5
13279,9
13280,2
13281,6
13282,7
13283,2
13284,2
13285,4
13286,2
13287,0
13288,5
13289,2
13290,2
13291,9
13292,0
13293,8
13294,4
13295,5
13296,1
13297,4
13298,4
13299,4
13300,2
13301,2
13302,2
13303,2
13304,5
13305,1
13306,7
13307,1
13308,4
13309,1
13310,0
13311,4
13312,2
13313,8
13314,0
13315,5
13316,5
13317,7
13318,4
13319,4
13320,4
13321,5
13322,8
13323,8
13324,8
13325,5
13326,6
13327,7
13328,6
13329,1
13330,9
13331,4
13332,8
13333,4
13334,7
13335,2
13336,7
13337,2
13338,2
13339,0
13340,4
13341,2
13342,2
13343,1
13344,5
13345,4
13346,5
13347,0
13348,2
13349,5
13350,5
13351,2
13352,0
13353,5
13354,7
13355,4
13356,4
13357,1
13358,2
13359,8
13360,7
13361,1
13362,2
13363,7
13364,9
13365,9
13366,8
13367,7
13368,0
13369,5
13370,4
13371,5
13372,7
13373,2
13374,5
13375,9
13376,8
13377,4
13378,7
13379,7
13380,1
13381,9
13382,1
13383,1
13384,2
13385,4
13386,8
13387,2
13388,2
13389,1
13390,7
13391,4
13392,7
13393,5
13394,8
13395,4
13396,5
13397,1
13398,5
13399,5
